word,title_id,create_time,review_time,due_time,review_count,prev_context,next_context,streak_count
taciturn,1,1712712072,1712712072,1712712372,0,"But it was not   her home.   It was simply a   new environment.  
Kumiko became a difficult, "," child in these new surroundings. There was no one she could trust, no one she could",0
ameliorate,19,1723319298,1713040655,1723319598,0,can only hope they are coming up with ways to deal with it. Or at least ," the damage. I mean, they wouldn’t have sent the Hail Mary out at all if",0
incontrovertible,3,1714008692,1714008692,1714008992,0,travelers have confirmed: In the vast Library there are no two identical books. From these two , premises he deduced that the Library is total and that its shelves register all the possible,0
verisimilar,3,1714009217,1714009217,1714009517,0,s basic mysteries ― the origin of the Library and of time ― might be found. It is , that these grave mysteries could be explained in words: if the language of philosophers is not,0
depredations,3,1714009515,1714009515,1714009815,0,"a comma. Counter to general opinion, I venture to suppose that the consequences of the Purifiers' ", have been exaggerated by the horror these fanatics produced. They were urged on by the delirium,0
tautology,3,1714010296,1714010296,1714010596,0,"one of these languages, the powerful name of a god. To speak is to fall into ",. This wordy and useless epistle already exists in one of the thirty volumes of the five,0
exudation,4,1714214598,1714214598,1714214898,0,"out of the rock. The walls of these hutches were running with water, with some noisome ",. Perilous steps led down to still deeper dungeons. We went through several pairs of huge doors,0
ignis fatuus,4,1714231937,1714231937,1714232237,0,"checked lining. The wearer’s head was uncovered: her bright hair shimmered like silver fire, an "," glimmering in the forest. She hurried on as fast as she could, anxious to get out",0
morass,4,1714343286,1714343286,1714343586,0,"to the touch. The floors were concrete, always covered in mud. Everywhere we walked became a ",". Everyone grumbled about the discomfort and the poor quality of the food.
Something had gone wrong",0
scarified,4,1714349975,1714349975,1714350275,0,"stung like acid. It was the breath of ice, of the polar regions, almost unbreathable. It "," the skin, seared the lungs; but the body quickly adjusted itself to this stringency. The density",0
stringency,4,1714349991,1714349991,1714350291,0,"unbreathable. It scarified the skin, seared the lungs; but the body quickly adjusted itself to this ",. The density of the snow created a curious fog-like gloom in the upper air,0
irrevocably,4,1714419564,1714419564,1714419864,0,"girl, the warden, the spreading ice, the fighting and killing. I was part of all that, ", involved with events and persons upon this planet. It was heartbreaking to reject what a part,0
desultory,4,1714420729,1714420729,1714421029,0,"steel helmet, overcoat and high boots, the driver got out and went into a house. The "," bombardment was still going on. There was no need for silence. In desperation, I prized up",0
solipsism,4,1714425308,1714425308,1714425608,0,"a researcher in a psychiatric military unit, and in I Am Lazarus she escapes a crushing "," at times to tell the stories of some of its patients.
This is Anna Kavan at",0
verboten,5,1714765884,1714765884,1714766184,0,"and his eyes shone with camaraderie. He filled my glass. I spoke again.
“Savoyard was always ",. Forbidden fruit. My daddy’s family was Illinois Yankee through and through. His father fought with,0
fulminating,6,1714873581,1714873581,1714873881,0,"himself? Until he does, I’ll go on theorizing and the Freedom League will go on ",".”
He cocked a rebellious eye at the ceiling.
“One dark night, Mr. Supervisor, I hope some",0
idiomatically,6,1714873588,1714873588,1714873888,0,"centuries. Look at his command of English, for example. He taught me how to speak it ","!”
“Have you ever discovered anything he doesn’t know?”
“Oh yes, quite often-but only",0
acrimonious,6,1715012244,1715012244,1715012544,0,"don’t see why not. It is about time someone did.”
Before the discussion could get ",", they were accosted by the Shoenbergers and fission rapidly occurred. The girls went off in one",0
sinecure,23,1726575309,1715038827,1726575609,0,the rest of the academic year he was given what was understood to be a temporary , as administrative assistant to the dean of Arts and Sciences. He was sensitive enough to be,0
quiescence,6,1715093498,1715093498,1715093798,0,"go and find what was wrong with her.”
“Oh,” said George, relapsing into a gently simmering ",". Jean knew that another eruption could be expected at any moment. When it came, however, it",0
seriatim,6,1715111847,1715111847,1715112147,0,"in the least over-awed by his novel surroundings. Then, while his unsuspecting patient rejected "," the toys in the next room, the doctor reassured Jean.
“There’s nothing on his card",0
syllogism,6,1715159700,1715159700,1715160000,0,"science. So if all artists are abnormal, and all men are artists, we have an interesting ","…”
Everyone waited for him to complete it. But when it suited their purpose the Overlords could",0
ebullient,6,1715160210,1715160210,1715160510,0,"showed against Jeff’s normal sunburn.
By turns he could be affectionate or morose, reserved or ",". He showed no preference for one parent rather than the other, and the arrival of his",0
abeyance,6,1715180178,1715180178,1715180478,0,"of a cyclone. Not until then, still numbed and with his powers of reason almost in ",", did he remember his camera. He raised it to eye-level, and sighted towards that",0
bathos,6,1715203398,1715203398,1715203698,0,"he shrugged his shoulders and put the thought aside. At all moments of greatness, he suspected, ", had never been very far away-and certain he alone could sense its presence here,0
adroitly,7,1715257473,1715257473,1715257773,0,cut diamonds have facets and I met nobody that could exploit his empire’s politic more ," than The Prince.
I plucked a white grape from the bowl, milky and juicy as a",0
Enfeoff,7,1715306389,1715306389,1715306689,0,"though it would have been madness to refuse.
“Explain your plan,” he said.
The Prince continued. “"," the three clans, give them freehold land, at the cost of one quarter of Hasike’s",0
ructions,7,1715309720,1715309720,1715310020,0,"embarrassing, not tight with each other like we were before–so he called it.
There were "," of course. Kailen got us all rich, got the victories, read the wars and leaders and",0
numinous,8,1715357624,1715357624,1715357924,0,"altar to power the massed, frightful city of Alt Coulumb beyond the Sanctum walls. But the "," presence of the Lord of Flame … 
Well, it wasn’t there.
It was a painful two",0
frisson,8,1715715352,1715715352,1715715652,0,"employers. What about you, my dear?”
In the ensuing pause, Tara experienced a moment of terrifying ",". The interlocutors’ dream bodies and the elaborate illusion of time and space fell away, and seated",0
palimpsest,21,1725452182,1715789782,1725452482,0,"buy, I’ll pay in paper notes.”
He had to his left a stack of sheepskin ",—ink-scratched records that could be scraped clean and used again. “Are those your figures,0
adjudicated,38,1737856437,1715798951,1737856737,0,"let us go, necessarily,” Three Seagrass said. “I don’t know how self-defense is "," on your station, but we tend to allow a substantive benefit of the doubt in the",0
colophon,8,1715799242,1715799242,1715799542,0,"an hour passed, enough time to chant through the Litany of the Unquenchable Flame, complete with "," and optional sections. No inner warmth came, no communion. Smoke lingered in his lungs longer than",0
parsimony,8,1715816508,1715816508,1715816808,0,"beer.
The other girls in the caravan had found this theory fascinating, but to Tara its "," left something to be desired.
“What do you need to see here?” Cat asked, drawing ahead",0
midden,21,1725583287,1716017743,1725583587,0,"mug. “I’m a savage, from a savage land.”
“Please. If anyone drinks piss in this "," of a world it’s the Aurdwynni.” Aminata tapped the bottom of the mug, mischievous. “Go",0
sectarian,8,1716199085,1716199085,1716199385,0,"Technical Cardinal would be responsible for working with Elayne Kevarian and Tara Abernathy, and the brewing ", violence cooled to a simmer of backroom deals and machinations. Rival factions held long knives ready,0
styptic,9,1716222140,1716222140,1716222440,0,"and easy now. . .I love that.”
“We have a good time, don't we?”
Her single "," blink told him he should have said something better. Before he could fix it, she went",0
furtive,9,1716254358,1716254358,1716254658,0,"remember old drugstores with soda fountains. As a boy, he thought old drugstores had a slightly "," air. When you went in, you always thought about buying rubbers whether you needed any or",0
peptic,9,1716294925,1716294925,1716295225,0,Crawford's cigarette smoke bothering a couple in the next booth. The couple ate in a ," silence, their resentment hanging in the smoke.
Two women, apparently mother and daughter, argued at a",0
diffident,9,1716456030,1716456030,1716456330,0,"again.
Finally a simple way occurred to him and he wrote again.
The letter seemed too "," and shy when he read it over. He had signed it “Avid Fan.”
He brooded over",0
pismires,9,1716668463,1716668457,1716668763,0,"Me you rightly tremble. Fear is not what you owe Me, Lounds, you and the other ",". You owe Me awe.”
Dolarhyde stood with his head down, his thumb and forefinger against the",0
portico,9,1716668852,1716668852,1716669152,0,"his gall bladder taken out this morning.”
“Glorious,” Crawford said.
Chester pulled under the dripping hospital ",". He turned in his seat. “Jack, Will, before you go up . . . I hear this fruit really",0
gabardine,9,1716672925,1716672925,1716673225,0,"s case and the wheelchair wheels into Instrumental Analysis, walking at a rate that made his "," pants whistle.
The staff, held over from the day shift, knew that whistling sound very well",0
quotidian,9,1716717946,1716717946,1716718246,0,"doing the same things at various times of the day, that there were parallels in the "," details of their lives. Somewhere the Dragon was eating, or showering, or sleeping at the same",0
indigent,9,1716720958,1716720958,1716721258,0,"Finally, bitterly, Grandmother Dolarhyde made an arrangement with the county and began to take in elderly ", persons. For each one she received a sum from the county and erratic payments from such,0
fulsome,9,1716730242,1716730242,1716730542,0,"chapel and it was long at the graveside.
A radio evangelist went on and on in "," eulogy. Graham rode the greasy swells of his hangover and tried to study the crowd.
The",0
prognathous,9,1716743761,1716743761,1716744061,0,"the police had termed the ‘Tooth Fairy murders.’”
Definite progress.
Nothing but local news left. Some ", lout was reporting from the zoo. Clearly they’d send him anywhere to keep him out,0
emulously,10,1716806440,1716806440,1716806740,0,"trade on the week-days. The inhabitants were all doing well, it seemed, and all "," hoping to do better still, and laying out the surplus of their gains in coquetry; so",0
inordinate,10,1716850911,1716850911,1716851211,0,"there sprang up and grew apace in the lawyer’s mind a singularly strong, almost an ",", curiosity to behold the features of the real Mr. Hyde. If he could but once set",0
sedulously,10,1716922429,1716922429,1716922729,0,"moment. I thank you, sir”; and the clerk laid the two sheets of paper alongside and "," compared their contents. ‘Thank you, sir,’ he said at last, returning both; ‘it’s a very",0
pecuniary,10,1717000279,1733501715,1733502015,0,"me in the person of Dr. Jekyll, I could enter on that of Edward Hyde without "," loss. And thus fortified, as I supposed, on every side, I began to profit by the",0
cicatrices,11,1717034377,1717034377,1717034677,0,"skull, face like a veteran’s tall tale. Maya’s countenance is a gossip reel of ",", indentations where the skull stoved in and was shoddily rebuilt: you repair what you can when",0
surplice,12,1717097274,1717097274,1717097574,0,"turned nineteen and had no position of my own, I watched as he chafed under the "," of priesthood. His parishioners desired a mild-mannered curate, but he had the soul of",0
ameliorating,12,1717120543,1717120543,1717120843,0,"knowledge of the different seas, continents, and islands on the face of our globe; and for "," the condition of the savage tribes that might be discovered.
From the triumph in observing the",0
geas,12,1717181688,1717181688,1717181988,0,"a habit of reprimanding me for carelessness, all dark warnings and strange taboos.
“There’s a "," that knows you.”
“A geas?”
“A ban, though some call it fate. It keeps your brother",0
indigence,12,1717205282,1717205282,1717205582,0,I realised how opaque she was being. She had not actually answered my question. Surely any ," was akin to a refutation.
When I reconsidered the impudence of my question, I came to",0
surfeit,23,1726755517,1717269587,1726755817,0,"coupled with a fierce yet detached determination, drew apart, and coupled again, without the strength to "," their need.
Sometimes during the day, while William was at the University, the need came so",0
atomies,12,1717697780,1717697780,1717698080,0,"-stoneOn the fore-finger of an alderman,Drawn with a team of little ",Athwart men’s noses as they lie asleep;Her wagon-spokes made of long spiders,0
inimical,38,1736769867,1717862041,1736770167,0,"on a fair number of planets, the ones closest to Lsel Station that weren’t completely "," to human life, and she was nevertheless overcome by awe. Her heart beat faster; her palms",0
Noctuid,13,1718037558,1718037558,1718037858,0,"Roden said. 
 ""Probably, but which one?"" Pilcher said. ""Give us the lights, please. It's a ",", Officer Starling---a night moth. How many Noctuids are there, Roden?"" 
 ""Twenty-",0
intransigent,39,1738342812,1718295769,1738343112,0,"the kind of influence which will reflect our numerical strength, our energy, our intelligence and our ",". Even if we are defeated, our work will not have been useless, for the greater our",0
shibboleth,14,1718754102,1718754102,1718754402,0,"wristband…” I described it to him.
“Sounds like a shibboleth device,” Wise said.
“What’s a ","?”
“It’s from the Book of Judges in the Old Testament. The men of Gilead went",0
piquant,15,1718888049,1718888049,1718888349,0,"He received them with great demonstrations of affection. One was beautiful, the other, less so but ",. They had been brought up to witness their mother’s life and were not restrained or,0
Denumerable,16,1719187010,1719187010,1719187310,0,"to have fun.”
* * *
Consider: a single light-year is an inconceivable abyss. "," but inconceivable. At an ordinary speed— say, a reasonable pace for a car in megalopolitan traffic",0
abstemious,17,1721699908,1719195637,1721700208,0,"reputation.
Then, after an hour or two of calm sailing, he would return and enjoy the "," lunch of pears, fresh-baked pita, Bernish pasta, and cold gold wine that Bommp had",0
staid,16,1719268254,1719268254,1719268554,0,"read its tapes when they arrived.
The present trouble was this: Suns and planets are big, "," objects. They move through space at reasonable speeds, seldom above fifty kilometers per second. And they",0
fleered,16,1719273361,1719273361,1719273661,0,"too different. Meeting it was like, like seeing a woman one loved become a slut.” He ",". “Exactly so! I worked in space for five years, as much as I was able, research",0
quiescent,38,1738008791,1719311449,1738009091,0,"what else is out here is hungry, and nothing else but hungry. They have only been "," thus far, but…that might change. At any moment. When it does, I want you to",0
asymptotic,16,1719454269,1719454269,1719454569,0,"surrounded it. Being ionized, the atoms were seizable with maximum efficiency. Her tau plummeted close to "," zero: and with it, her time rate.
Go to Contents
Chapter 12
Reymont paused at the",0
demesne,16,1719484019,1719484019,1719484319,0,"Way and turned for a plunge through its heart, the ship’s periscope revealed a weird ",". The nearer stars streamed past ever faster, until at last the eye saw them marching across",0
opprobrium,17,1721645816,1733501683,1733501983,0,"it; they sought out scapegoats to hound and pound and kill. In this case, the heaviest "," fell upon magicians, sorcerers, wizards, warlocks, the few witches still suffered to live by the smug",0
ancillary,17,1721695625,1721695625,1721695925,0,"Dying Earth. Shrue’s diabolic equipment, mementos, the bulk of his library, and the curios and "," demons he’d collected over the many centuries would be safe there underground, unless—of course",0
ameliorated,17,1721785545,1721785545,1721785845,0,"of the southernmost limit of the Falling Wall. It was wild country, its dangers and wildness ", only by the fact that Dirind Hopz lay on one of the Nine Major Caravan Routes,0
mendacity,17,1721786308,1721786308,1721786608,0,only the rich rings he sported on every finger gave any sense of his wealth and ,".
“You see,” said Faucelme, pouring Shrue a fresh goblet of Schmoltz’s best red, “just to",0
capitulated,18,1722189209,1722189209,1722189509,0,"their city of Kiev. The nuclear exchange was limited, and the Soviets and Western bloc countries "," almost simultaneously. But the rehearsal had already been conducted, and the Soviets had emerged with less",0
solipsistic,26,1727691384,1723113217,1727691684,0,"this? Wasn’t it, indeed, an empty ritual, a performance for nobody? Wasn’t it just "," fidgeting, circular busywork of the kind you’d devise to occupy a surplus person? Wasn’t",0
incommensurable,18,1723114113,1723114113,1723114413,0,"prow, alone and content to stay that way for a long time. Kilometer after thousands of "," kilometers flowed by, black and gold and indistinct.
What it had all come down to was",0
truncated,19,1723257132,1723257132,1723257432,0,but it’s not a cylinder. The walls taper inward toward the ceiling. It’s a ," cone.
I’ve spent the last few days without much information to go on. Now information",0
anhydrous,19,1723304450,1723304450,1723304750,0,"work on this.”
She shook her head. “You’ve done your part. We thought it was ", life. Turns out it wasn’t. You proved that. And since no alien exploded out of,0
axiomatic,20,1724113043,1724113043,1724113343,0,"accept that. Yet, as anyone trained in formal inquiry knows, no supposition should be treated as ",. The actual argument usually read “no supposition—save for the existence of the Almighty himself—should,0
parietal,20,1725099146,1733501667,1733501967,0,"counts. “Yes,” he whispered.
“I think I understand.”
“So,” Kaladin said, resting his head back, the "," knob of his skull resting against the wall, “I’m to be judged by the highstorm",0
nadir,20,1725137620,1725137620,1725137920,0,"the massive cavern came to a point. There was a large infused diamond there, marking the ",".
“We don’t like to talk about it,” Kabsal said as he joined her.
“Why not",0
cogent,21,1725500017,1725500017,1725500317,0,"Fiat Bank.”
And she controlled that trade and that bank. She was the Imperial Accountant.
“A "," assessment, I think,” Muire Lo said, quite properly, but she could see in the tightness of",0
sedition,21,1725573596,1725573596,1725573896,0,"last Duchess Nayauru, I believe. Didn’t survive the Fools’ Rebellion.”
“Interesting. Maybe a motive for ",. Useful to know if we need to set Xate Yawa on her.” They navigated a hedge,0
insouciantly,21,1725576610,1725576610,1725576910,0,"still call me Baru.”
Aminata crossed her arms, cocked her weight on one hip, and smiled ",". “I don’t know if it’s to your taste, Baru, but this is a seaport",0
inexorable,31,1732893028,1725583601,1732893328,0,"her trophy total to three.
Overall, they’d been whittled down by more than half.
The "," brambles combined with the blood bar had seemed terrible at first, but it ended up being",0
caldera,21,1725604423,1725604423,1725604723,0,printed in the still water? Dark young stone down in the deep like the shadow of ," gods? She couldn’t remember, couldn’t manage the geography or trigonometry with her pounding headache",0
jodhpurs,21,1725636416,1725636416,1725636716,0,"gone to make arrangements, Baru went back up to her rooms to find country clothes—riding ",", heavy coats, hard-soled boots. While she worked she thought, trying to be remote and",0
phlegmatic,21,1725638033,1725638033,1725638333,0,"THE duchess taught her to ride, first two to a horse, then Baru on a ", chestnut mare that refused to hurry even when the winding forest paths carried them into the,0
indelible,21,1725638289,1725638289,1725638589,0,do anything to stop it. The rebellion will begin. Your helplessness against it will be an ," failure, marked on you as surely as a scar. And for that I am sorry. You",0
incurious,21,1725650483,1725650483,1725650783,0,"two. But by and large, I’ve found the results…” He drank, a short draw and "," swallow. “If my family misses anyone, it’s the boy they lost to Falcrest. Not the",0
Mercurial,21,1725722061,1725722061,1725722361,0,"been kind to you?”
“She’s notoriously—” Oathsfire made a flapping bird wing with his hand. “",".”
“Not about you, though.” Lyxaxu’s eyes sparkled.
“No, she’s always been quite steady there",0
insouciance,21,1725827111,1725827111,1725827411,0,"times for mere accounting.”
“You know the signs for my name?” Baru leaned back, to project ",", to escape those eyes. Why had Tain Hu come? Why hadn’t Unuxekome announced her arrival",0
